uid,source_kind,origin_file,cluster_id,published_at,headline,summary,urls,sources,topics,tickers,total,decision,freshness,authority,social_velocity,engagement,sentiment,brand_fit,novelty,trends_interest,trends_velocity
c6070befc9326c97d40fdfe9be87ac7c87577314,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,39e09aa816cdb6d12094b16ec9a989e1,2025-09-24 22:43:09,Lore Improta e Léo Santana comemoram aniversário de Liz com festa luxuosa em Salvador,,https://g1.globo.com/ba/bahia/noticia/2025/09/24/lore-improta-e-leo-santana-comemoram-aniversario-de-liz.ghtml,g1.globo.com,,,23.7,DROP,0.4714,0.6,0.218,0.2428,0.6463,0.0,0.0,0.0,0.0
14773c5e903265b59eb8496cafb076bbbd2531fa,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,c732f7c811481c26fd350783d19a4201,2025-09-24 22:41:45,Prefeitura multa BRK em mais de R$ 195 mil após moradores reclamarem de falta de água em bairros de Palmas,,https://g1.globo.com/to/tocantins/noticia/2025/09/24/prefeitura-multa-brk-em-mais-de-r-195-mil-apos-moradores-reclamarem-de-falta-de-agua-em-bairros-de-palmas.ghtml,g1.globo.com,,,34.41,DROP,0.4696,0.6,0.1088,0.068,0.798,0.75,0.0,0.0,0.0
bac10ae8d8abc21a3689665e7f90ed0d62682c0a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,8cdd62d8774b0ed26ddc3156dd3fbbae,2025-09-24 22:40:45,Polícia apreende segunda adolescente envolvida em tortura de criança amarrada no interior de SP,,https://g1.globo.com/sp/sorocaba-jundiai/noticia/2025/09/24/apreende-adolescente-tortura-jundiai.ghtml,g1.globo.com,,,33.9,DROP,0.4683,0.6,0.6246,0.4689,0.9773,0.0,0.0,0.0,0.0
f97df6d5b1bfe0ad6e79fcc5a773f89c20410ac3,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,3d0af0599f00359dc547922e5597efcd,2025-09-24 22:38:20,Bar de SP entra para a lista dos 100 melhores do mundo,,https://g1.globo.com/sp/sao-paulo/noticia/2025/09/24/inaugurado-em-2024-bar-de-sp-entra-para-lista-dos-100-melhores-do-mundo.ghtml,g1.globo.com,,,30.43,DROP,0.4651,0.6,0.5155,0.3507,0.8558,0.0,0.0,0.0,0.0
ad4928a6dd79ca076f23d69367cf644f849dca6f,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,ada0fb211c2dc5cf7b67776df9418fd3,2025-09-24 22:37:14,Jovem resgatado de afogamento em Maricá morre no hospital,,https://g1.globo.com/rj/regiao-dos-lagos/noticia/2025/09/24/jovem-resgatado-de-afogamento-em-marica-morre-no-hospital.ghtml,g1.globo.com,,,31.25,DROP,0.4637,0.6,0.3578,0.061,0.6744,0.6,0.0,0.0,0.0
ac17fc83ca20ff29a9defd7f53c138e366518273,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,e075c2b0f8be6ec0e2f4e39cf66b9940,2025-09-24 22:36:31,Cão farejador ajuda a encontrar mais de 11 kg de drogas escondidas em embarcação no Marajó,,https://g1.globo.com/pa/para/noticia/2025/09/24/cao-farejador-ajuda-a-encontrar-mais-de-11-kg-de-drogas-escondidas-em-embarcacao-no-marajo.ghtml,g1.globo.com,,,25.46,DROP,0.4628,0.6,0.3668,0.2287,0.6162,0.0,0.0,0.0,0.0
0c077e93ea770ff5015aa841a53eecb3dbb11fdf,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,76a60e49ffa2167bc796b11925d39765,2025-09-24 22:36:24,CCR ViaLagos encerra campanha da Semana Nacional de Trânsito com ação educativa na RJ-124,,https://g1.globo.com/rj/regiao-dos-lagos/noticia/2025/09/24/ccr-vialagos-encerra-campanha-da-semana-nacional-de-transito-com-acao-educativa-na-rj-124.ghtml,g1.globo.com,,,24.2,DROP,0.4626,0.6,0.0311,0.4516,0.8957,0.0,0.0,0.0,0.0
1581e90bf41aec0129feaf947b0e972edd0116e1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,4b449676505dd933fc9f3b67ecb70e38,2025-09-24 22:35:13,Aluna é encontrada desmaiada dentro de banheiro em escola no Centro de Boa Vista,,https://g1.globo.com/rr/roraima/noticia/2025/09/24/aluna-e-encontrada-desmaiada-dentro-de-banheiro-em-escola-no-centro-de-boa-vista.ghtml,g1.globo.com,,,37.12,DROP,0.4611,0.6,0.5103,0.3881,0.6062,0.75,0.0,0.0,0.0
d4cbf81260e3a13337f7257be165f45e46405659,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,8df385533909497f247163efaf71a47d,2025-09-24 22:32:24,IFSertãoPE oferece cursos gratuitos de violão em Petrolina e Cedro,,https://g1.globo.com/pe/petrolina-regiao/noticia/2025/09/24/ifsertaope-oferece-cursos-gratuitos-de-violao-em-petrolina-e-cedro.ghtml,g1.globo.com,,,29.83,DROP,0.4575,0.6,0.5151,0.1586,0.9836,0.0,0.0,0.0,0.0
b4ca0a5a3d529fab5813221cb9d3e6ffb9d560b1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,88013aab2a80138525689af707b11e93,2025-09-24 22:31:50,Laranjal Paulista ainda tem moradores sem energia após temporal; escolas seguem fechadas,,https://g1.globo.com/sp/itapetininga-regiao/noticia/2025/09/24/laranjal-paulista-ainda-tem-moradores-sem-energia-apos-temporal-escolas-seguem-fechadas.ghtml,g1.globo.com,,,23.76,DROP,0.4568,0.6,0.1274,0.4363,0.6718,0.0,0.0,0.0,0.0
be7db3cbf98b9a08e2d9a21c8c3cf3b26713b530,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,153ec577043af2abbb9d790e6dfb64b1,2025-09-24 22:31:43,É #FAKE que presidente de El Salvador disse ter acordo com EUA para prender Maduro; entrevista de Bukele foi manipulada com IA,,https://g1.globo.com/fato-ou-fake/noticia/2025/09/24/e-fake-que-presidente-de-el-salvador-disse-ter-acordo-com-eua-para-prender-maduro-entrevista-de-bukele-foi-manipulada-com-ia.ghtml,g1.globo.com,,,37.74,DROP,0.4567,0.6,0.643,0.444,0.8963,0.0,0.0,0.0,0.0
505d08065b378b71969935a4d3d622aed2597451,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,fdfc312229153b6f6ab9590a18088a3a,2025-09-24 22:30:47,Homem é condenado a 17 anos de prisão por matar por engano maratonista que fazia palavras cruzadas na calçada,,https://g1.globo.com/go/goias/noticia/2025/09/24/homem-e-condenado-a-17-anos-de-prisao-por-matar-por-engano-maratonista-que-fazia-palavras-cruzadas-na-calcada.ghtml,g1.globo.com,,,31.09,DROP,0.4555,0.6,0.5512,0.3742,0.869,0.0,0.0,0.0,0.0
a43b6319f75705859b7deb2a03d5d3a6a82f6798,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,42688de2a4b9214edde4d0be18c80873,2025-09-24 22:30:47,Loteria Federal hoje: resultado do concurso 6003 e números sorteados,,https://g1.globo.com/loterias/loteria-federal/noticia/2025/09/24/loteria-federal-hoje-resultado-do-concurso-6003-e-numeros-sorteados.ghtml,g1.globo.com,fed resultado,,37.62,DROP,0.4555,0.6,0.4302,0.0426,0.7364,0.65,0.0,0.0,0.0
bfdc72f7b70b3b980f38cba75439536945ee649e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,d8ada3dbc01e0c1e0317dca938ec2c13,2025-09-24 22:29:23,Mecânico de 19 anos morre esmagado pelo próprio carro durante conserto em oficina de Manaus,,https://g1.globo.com/am/amazonas/noticia/2025/09/24/mecanico-de-19-anos-morre-apos-proprio-carro-cair-sobre-ele-em-oficina-de-manaus.ghtml,g1.globo.com,,,28.66,DROP,0.4537,0.6,0.3884,0.3502,0.8974,0.0,0.0,0.0,0.0
ed5530834f2b003e4744d99dd5f5f6050b5af4ba,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,81a8928ea497649862e8ade2f42a65b5,2025-09-24 22:27:30,Assista aos telejornais da TV Liberal,,https://g1.globo.com/pa/para/ao-vivo/assista-aos-telejornais-da-tv-liberal.ghtml,g1.globo.com,,,23.17,DROP,0.4513,0.6,0.213,0.1725,0.6966,0.0,0.0,0.0,0.0
1f95038fc33acbe92e43b908b2d09070f6a4b03c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,bd2436eac04b817bedcad85b36597869,2025-09-24 22:27:15,Homem que esfaqueou ex na frente da filha de 9 anos em Campinas é preso em Joanópolis,,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/homem-que-esfaqueou-ex-na-frente-da-filha-de-9-anos-em-campinas-e-preso-em-joanopolis.ghtml,g1.globo.com,,,29.2,DROP,0.451,0.6,0.5366,0.3663,0.6629,0.0,0.0,0.0,0.0
d0ba26686cd38e6ad9aac95b5e6b602d341ebab4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,7fbc666623af2d61fc8fc18b6364d3b7,2025-09-24 22:26:36,Policiais são presos suspeitos de envolvimento em esquema de exploração sexual infantil,,https://g1.globo.com/go/goias/noticia/2025/09/24/policiais-sao-presos-suspeitos-de-envolvimento-em-esquema-de-exploracao-sexual-infantil.ghtml,g1.globo.com,,,22.8,DROP,0.4502,0.6,0.0161,0.3957,0.8198,0.0,0.0,0.0,0.0
39175e48ed8ba9404c23f799e6d101e80de2ce4c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,242a710ff6504b6fbb242d9075db267c,2025-09-24 22:19:01,Concurso do Crea-PB tem inscrições prorrogadas e oferece 120 vagas com salários que passam de R$ 11 mil,,https://g1.globo.com/pb/paraiba/noticia/2025/09/24/concurso-do-crea-pb-2025-inscricoes-prorrogadas.ghtml,g1.globo.com,,,25.19,DROP,0.4408,0.6,0.0847,0.4707,0.9463,0.0,0.0,0.0,0.0
74dd1cadac112716c9400b257f722fd140626b76,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,62a69218c166ecc8f4f9aa8243516f1e,2025-09-24 22:18:16,Mulher tem cabeça raspada por ex-marido que não aceitava fim do relacionamento em MT,,https://g1.globo.com/mt/mato-grosso/noticia/2025/09/24/mulher-tem-cabeca-raspada-por-ex-marido-que-nao-aceitava-fim-do-relacionamento-em-mt.ghtml,g1.globo.com,,,28.64,DROP,0.4399,0.6,0.3746,0.4035,0.897,0.0,0.0,0.0,0.0
28d30db9252677b649cd47ac7e955aea58410ea6,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,feea7868dfd4581ab85dcd309cf30add,2025-09-24 22:17:26,MP do Tarifaço: Senado adia para semana que vem votação de destaques de projeto,,https://www.infomoney.com.br/mercados/mp-do-tarifaco-senado-adia-para-semana-que-vem-votacao-de-destaques-de-projeto/,infomoney.com.br,,,37.68,DROP,0.4389,0.9,0.6695,0.196,0.6698,0.0,0.0,0.0,0.0
1d1d28bd0b56fe3523c4c996885774fc5b19fed6,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,fa3f16cbe5f69fa9e84a2af62e59b483,2025-09-24 22:16:57,Assista ao Boa Noite Espírito Santo,,https://g1.globo.com/es/espirito-santo/ao-vivo/ao-vivo-assista-ao-boa-noite-espirito-santo.ghtml,g1.globo.com,,,28.74,DROP,0.4383,0.6,0.6316,0.0466,0.7562,0.0,0.0,0.0,0.0
ef8676a0be324e45cc4597f3076aa1f83e0536d1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,57a72530a68c8363392911e12385bde7,2025-09-24 22:16:46,Assaí pede que Justiça bloqueie ações do GPA pertencentes ao Casino,,https://www.infomoney.com.br/mercados/assai-pede-que-justica-bloqueie-acoes-do-gpa-pertencentes-ao-casino/,infomoney.com.br,,,33.73,DROP,0.4381,0.9,0.3032,0.1657,0.9695,0.0,0.0,0.0,0.0
0dc589b0da21766400421a79c91e620a54536f8d,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,0f98548098394eb07943cf59aab49f1c,2025-09-24 22:16:16,Assista aos telejornais da TV Subaé,,https://g1.globo.com/ba/feira-de-santana-regiao/ao-vivo/assista-aos-telejornais-da-tv-subae.ghtml,g1.globo.com,,,20.7,DROP,0.4375,0.6,0.0515,0.1659,0.7234,0.0,0.0,0.0,0.0
fae6767a080a92f6a2b702d9e6f973984cac4cb5,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,d6e6cee7e820b62b777abe45d41c5ecd,2025-09-24 22:15:56,Assista aos telejornais da TV Bahia,,https://g1.globo.com/ba/bahia/ao-vivo/assista-aos-telejornais-da-tv-bahia.ghtml,g1.globo.com,,,30.74,DROP,0.4371,0.6,0.6439,0.1607,0.8869,0.0,0.0,0.0,0.0
a7267563eef9b13a4d8b9186626830fa021f84da,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,e0ac5547ce06aa93d5e1e4c936966739,2025-09-24 22:14:41,Berço de inovações: região de Campinas reúne 144 empresas ativas no Inova Simples,,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/berco-de-inovacoes-regiao-de-campinas-reune-144-empresas-ativas-no-inova-simples.ghtml,g1.globo.com,,,19.91,DROP,0.4356,0.6,0.0741,0.0681,0.6749,0.0,0.0,0.0,0.0
d0c8a0ef25bb7f45747702a43363f690859eeef4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,0294a7ed1adf32db20a974490049fa69,2025-09-24 22:14:21,Barras de maconha são apreendidas em apartamento onde casal mora com filhos bebês em Governador Valadares,,https://g1.globo.com/mg/vales-mg/noticia/2025/09/24/barras-de-maconha-sao-apreendidas-em-apartamento-onde-casal-mora-com-filhos-bebes-em-governador-valadares.ghtml,g1.globo.com,,,24.5,DROP,0.4352,0.6,0.1129,0.4305,0.8483,0.0,0.0,0.0,0.0
3b7502c2895f9639a34421bb19e8784a4dcdeab6,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,f2b6d9d36c8969675ba1b8f12fa53744,2025-09-24 22:13:27,Assista ao Bom Dia Rio Grande,,https://g1.globo.com/rs/rio-grande-do-sul/ao-vivo/assista-ao-vivo-aos-telejornais-da-rbs-tv.ghtml,g1.globo.com,,,20.22,DROP,0.4341,0.6,0.3478,0.0555,0.7845,0.0,0.0,0.0,0.0
fb5923ba01b30c2b32cf553270c7b0604f82a1a4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,dbdc4b80f2559c9ce0697587fe8a71af,2025-09-24 22:13:12,Disney se prepara para batalha judicial com Trump após retorno de Jimmy Kimmel ao ar,,https://www.infomoney.com.br/mundo/disney-se-prepara-para-batalha-judicial-com-trump-apos-retorno-de-jimmy-kimmel-ao-ar/,infomoney.com.br,,,31.0,DROP,0.4338,0.9,0.3058,0.1625,0.6558,0.0,0.0,0.0,0.0
b603379b909bf0ce7e93d7f7754a5b32d8750313,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,6e812ec44b6c1edc3008cf0fd09f14f7,2025-09-24 22:12:28,Professora responde na Justiça por lesão corporal contra aluno de três anos no RS; veja VÍDEO de agressão com pote,,https://g1.globo.com/rs/rio-grande-do-sul/noticia/2025/09/24/professora-responde-na-justica-por-lesao-corporal-contra-aluno-de-tres-anos-no-rs.ghtml,g1.globo.com,,,16.68,DROP,0.4329,0.6,0.2686,0.1479,0.6159,0.0,0.0,0.0,0.0
ff3834d151ffee73fc94280d522ad72058a2cf29,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,0af43b5088ee4cd07724a6fa3c840f1b,2025-09-24 22:12:18,Justiça concede prisão domiciliar a fazendeiro acusado de morte de idoso em disputa de terras no AP,,https://g1.globo.com/ap/amapa/noticia/2025/09/24/justica-concede-prisao-domiciliar-a-fazendeiro-acusado-de-morte-de-idoso-em-disputa-de-terras-no-amapa.ghtml,g1.globo.com,,,30.21,DROP,0.4327,0.6,0.0747,0.3185,0.6805,0.75,0.0,0.0,0.0
59406db395d15d886dc27b215354c40a047a89a6,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,db68f533d44e238c86b8bdad3e39c315,2025-09-24 22:11:54,EPTV2 - Ribeirão e Franca,,https://g1.globo.com/sp/ribeirao-preto-franca/ao-vivo/eptv-2-ribeirao-e-franca-ao-vivo.ghtml,g1.globo.com,,,28.94,DROP,0.4322,0.6,0.3887,0.2767,0.7851,0.75,0.0,0.0,0.0
86c9946a06188e51da517dad6250bceb0f84a862,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,7c5f7fca0c60f531db259b52b86d0834,2025-09-24 22:11:44,Vereadores aprovam projeto que modifica lei do uso do solo em Salvador após MP recomendar suspensão de votação,,https://g1.globo.com/ba/bahia/noticia/2025/09/24/vereadores-aprovam-projeto-em-salvador-apos-mp-recomendar-suspensao-de-votacao.ghtml,g1.globo.com,,,28.41,DROP,0.432,0.6,0.3837,0.459,0.8082,0.0,0.0,0.0,0.0
1197baa3b0696a9b97928c01699aba69c1a9c95e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,008f8a0f48df3cf01a6a21df89432cea,2025-09-24 22:11:06,Polícia Civil detém suspeitos e localiza imóvel usado por quadrilha que assaltou prédio em Ribeirão Preto,,https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2025/09/24/policia-civil-detem-suspeitos-e-localiza-imovel-usado-por-quadrilha-que-assaltou-predio-em-ribeirao-preto.ghtml,g1.globo.com,,,35.9,DROP,0.4312,0.6,0.3213,0.3531,0.9164,0.75,0.0,0.0,0.0
874f6ece1b6ea1c9bd512f01ea7ef909ad02d474,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,162d0a51e7d1767211b472a45ffc500e,2025-09-24 22:06:24,Lula diz que conversa com Trump será 'civilizada': 'Pintou química mesmo',,https://www.bbc.com/portuguese/articles/crl592zj12zo?at_medium=RSS&at_campaign=rss,bbc.com,,,33.4,DROP,0.4257,0.6,0.4031,0.4623,0.9099,0.0,0.0,0.0,0.0
9ee227ac41ab5c1f40c1ca561bda621aaf7ab26c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,354f36f937a4e97fad9441673e2bce21,2025-09-24 22:02:00,"De CLT a empreendedor: ‘quase R$ 1 bi veio do meu Instagram’, diz cofundador da Nord",,https://www.infomoney.com.br/business/de-clt-a-empreendedor-quase-r-1-bi-veio-do-meu-instagram-diz-cofundador-da-nord/,infomoney.com.br,,,35.99,DROP,0.4205,0.9,0.524,0.2542,0.7413,0.0,0.0,0.0,0.0
4d02ebcf5434a53b4d8ca6201f4596916491b4ff,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,920c5ea56464ce8b94141e612292335f,2025-09-24 21:55:26,Chicago Bears valued at nearly $9 billion in minority stake sale that sets an NFL record: Sources,,https://www.cnbc.com/2025/09/24/nfl-approves-sale-of-stake-in-chicago-bears-at-8point9-billion-valuation-sources.html,cnbc.com,,,33.93,DROP,0.4129,0.88,0.5264,0.0499,0.7438,0.0,0.0,0.0,0.0
cf010a10c03cd39b6d8480fd6e85cbb806561b5c,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,7c4d8c8795b828941dfc9aba49bd50e7,2025-09-24 21:54:01,BC recebeu em 2025 denúncias de 53 ataques cibernéticos; foram 59 em 2024,,https://www.infomoney.com.br/minhas-financas/bc-recebeu-em-2025-denuncias-de-53-ataques-ciberneticos-foram-59-em-2024/,infomoney.com.br,,,34.27,DROP,0.4113,0.9,0.4288,0.27,0.7316,0.0,0.0,0.0,0.0
4dca239807bbe2488ec17ea243974eff87f80586,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-14-360m\out,29c855a2a48819ff3d403c40d8ec38f0,2025-09-24 21:17:00,Former FBI Director Comey expected to be indicted soon in Virginia federal court: MSNBC,,https://www.cnbc.com/2025/09/24/james-comey-fbi-indictment-trump-congress.html,cnbc.com,fed,,48.94,DROP,0.3711,0.88,0.6251,0.2775,0.668,1.0,0.0,0.0,0.0
ff5693e981cb2c11c660cc17431f1abb07d40597,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,38def6d4f8ae0c4bd547f628926f79ca,2025-09-24 21:08:03,Inscrição 'anti-ICE' em bala e dois mortos: o que se sabe sobre ataque contra escritório de imigração nos EUA,,https://www.bbc.com/portuguese/articles/cevz81mn38jo?at_medium=RSS&at_campaign=rss,bbc.com,,,34.77,DROP,0.3567,0.6,0.6467,0.3255,0.8586,0.0,0.0,0.0,0.0
0a6f989ccbbece20c5fe2122f8fa5db9b5e12a78,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,38411e5adb1eccf7492e8f57ff0ca25a,2025-09-24 21:02:33,"1 ICE detainee dead, 2 wounded in Dallas shooting; gunman identified",,https://www.cnbc.com/2025/09/24/ice-shooting-dallas-noem.html,cnbc.com,,,28.19,DROP,0.3513,0.88,0.0903,0.4147,0.699,0.0,0.0,0.0,0.0
8b09adb663361713fdd96204c1e8412e79d270c2,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,f404fce96d066ee978b90b8a8fc86867,2025-09-24 20:53:18,Nexstar evaluating status of 'Jimmy Kimmel Live' for ABC stations after late night show's return,,https://www.cnbc.com/2025/09/24/jimmy-kimmel-live-nexstar-show-status-abc-stations.html,cnbc.com,,,34.99,DROP,0.3424,0.88,0.3836,0.4625,0.8825,0.0,0.0,0.0,0.0
5a39443cc3bb7d6803e02e6903b3e76a000f39f5,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,0e41a1976b79468711f7dad73a427487,2025-09-24 20:19:18,Lithium Americas soars 95% as Trump administration seeks equity stake in Canadian miner,,https://www.cnbc.com/2025/09/24/lithium-americas-lac-equity-stake-trump-stock.html,cnbc.com,,,39.92,DROP,0.3116,0.88,0.6882,0.4269,0.9495,0.0,0.0,0.0,0.0
433cd38e8078b547f8dbfd5d58fe89dd0b0ff327,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,75a598fe04fa0f4e472051e09671bf79,2025-09-24 19:50:18,A brasileira em lista dos 100 mais influentes de IA que oferece solução gratuita ao SUS,,https://www.bbc.com/portuguese/articles/cddmrprjpllo?at_medium=RSS&at_campaign=rss,bbc.com,,,38.11,DROP,0.2874,0.6,0.429,0.2504,0.775,0.75,0.0,0.0,0.0
d29913813f91b2e78cc565d873aa565289af24da,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,1e47f3f6c24ecc8efd27223dce3adcf7,2025-09-24 19:11:23,Por que Milei precisou pedir ajuda aos EUA para lidar com crise econômica na Argentina?,,https://www.bbc.com/portuguese/articles/cy50gez9z6no?at_medium=RSS&at_campaign=rss,bbc.com,,,40.71,DROP,0.258,0.6,0.5387,0.4682,0.7029,0.75,0.0,0.0,0.0
1fb379e84f63098bd6cc33202ee2f75f46516846,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,7bacf6dabeb8f219756c6ff687564c20,2025-09-24 19:00:33,Sam Altman on worries about OpenAI's $850 billion in planned buildouts: 'I totally get that',,https://www.cnbc.com/2025/09/23/sam-altman-openais-850-billion-in-planned-buildouts-bubble-concern.html,cnbc.com,,,37.53,DROP,0.2503,0.88,0.6611,0.3163,0.9562,0.0,0.0,0.0,0.0
5162983b32d7f3cdcc8444c181a8f0d6262360b8,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,f29947b43375f8166e12fb0767a4e53c,2025-09-24 18:55:46,"Profit-taking hits the AI trade again, and Instagram reaches 3 billion monthly users",,https://www.cnbc.com/2025/09/24/profit-taking-hits-the-ai-trade-again-and-instagram-reaches-3-billion-monthly-users.html,cnbc.com,,,28.04,DROP,0.247,0.88,0.0122,0.463,0.997,0.0,0.0,0.0,0.0
51d77d5db5968358bffd5b1819055f716b6e5980,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,167e405fe2c92f118255529aa98ddefe,2025-09-24 18:54:28,The 10 most expensive college towns in the U.S.—No. 1 has a median home price of $1.96 million,,https://www.cnbc.com/2025/09/24/most-expensive-college-towns-in-the-us.html,cnbc.com,,,29.35,DROP,0.2461,0.88,0.333,0.2429,0.7324,0.0,0.0,0.0,0.0
bb2b8741002c4a8d0c149af3ed51e373c3e85ad1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,42e3d339ef10c40962b3cac13b6776d7,2025-09-24 18:41:39,How luxury brands are tapping into the Labubu craze,,https://www.cnbc.com/2025/09/24/luxury-labubu-moynat-loewe-tiffany-omega.html,cnbc.com,,,25.02,DROP,0.2375,0.88,0.0748,0.3939,0.6045,0.0,0.0,0.0,0.0
33d674bd5852e567bd643a66577c03bd26807f78,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,babfa3911c6f2512b5797a686d92e77a,2025-09-24 18:39:40,New York City mayor candidate Curtis Sliwa says he was offered money to quit race,,https://www.cnbc.com/2025/09/24/curtis-sliwa-new-york-mayor-trump-mamdani-cuomo.html,cnbc.com,,,26.19,DROP,0.2362,0.88,0.0236,0.4495,0.7921,0.0,0.0,0.0,0.0
df6605648c1f2b98827de561bbe78ef0f3d6ed38,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,be018572d7cb0387e39b9eba085fb7b3,2025-09-24 18:31:02,Ford offers special financing to riskier F-150 buyers with lower credit scores,,https://www.cnbc.com/2025/09/24/ford-truck-financing-credit-score.html,cnbc.com,,,35.41,DROP,0.2306,0.88,0.507,0.4139,0.9565,0.0,0.0,0.0,0.0
